iso_code,continent,location,date,total_cases,people_vaccinated,people_fully_vaccinated,total_boosters,population,population_density,median_age,total_deaths
AFG,Asia,Afghanistan,05-03-2020,5,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,06-03-2020,5,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,07-03-2020,8,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,08-03-2020,8,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,09-03-2020,8,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,10-03-2020,8,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,11-03-2020,11,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,12-03-2020,11,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,13-03-2020,11,,,,39835428,54.422,18.6,
AFG,Asia,Afghanistan,14-03-2020,14,,,,39835428,54.422,18.6,
